x_e_IGM,y_e_IGM,u_x_e_IGM,u_y_e_IGM,gamma_e_IGM,E_x_e_IGM,E_y_e_IGM,B_z_e_IGM
2.176317954717232,-1.1298895845617476,78553.49800834569,-23204.816133429485,81909.19082821804,-3.6765317046809485,-0.5415125795057181,0.03554077237159936
8.721790371315363,-4.604360078477706,36744.78367982011,88251.52676827216,95595.56007267196,0.3927624881332313,-4.340179181476328,1.2329801230118134
7.012190043115853,-4.244877706156332,42803.95332788412,94983.58757069193,104182.82166122679,-0.2867649128967472,-3.2436040897982066,-0.1162955496818097
7.783546734110686,-4.217930441863927,30632.779184249695,89653.43125799001,94742.30785600562,-0.30755766001655205,-2.870550390824444,0.3433612123746155
3.549067847351287,4.8174894650982765,34671.556371479346,49500.43337059967,60435.16961255133,-1.882185141423966,-5.362609645801925,-1.6648882793997202
2.0347705130718157,-0.9993123116894733,80684.10779478529,-16466.84434336279,82347.32669776883,-3.4457547356487597,-1.3155244870535707,0.9629009123727563
3.718744697044914,1.1364642348532836,121495.79382572991,66598.19586127785,138551.60630725793,-6.5587507655780675,-1.5660402274819838,0.9853732564723258
8.688082583186109,4.101673333503506,39073.73953976304,55372.263069941575,67770.52928897677,-1.401424292001165,-5.265521158455762,2.833344150286722
7.660236966709117,-4.391493058445879,37049.12042184693,89138.09374687447,96531.0161650601,0.16056584172604135,-4.546249227372941,1.1584975381975973
8.267734955928235,4.353267693040315,46383.065464505984,69802.20870401755,83807.73891976726,-1.5221319675903295,-5.214447359795681,1.8981726741762335
8.60695667202551,3.679965042959386,1366.2048403191777,46608.315199931414,46628.33433055344,-0.5626627995151431,-3.797050851259788,1.0078832815183856
3.305102498360318,-4.68790436667941,46581.51237866631,76178.30289506896,89291.49527506364,-0.9703568027322934,-4.3610254794248995,-0.6370262876549595
4.0966625023061685,-4.933084257466773,47460.858719269956,67434.08956127461,82461.44278587725,-0.44220091897062186,-4.202013523510721,-0.6557183654945908
1.45005168236394,-0.3123744082671373,61730.05963119243,-12374.641288382336,62958.17667377852,-1.8188114080430786,-1.0033265360097636,1.569575039388359
6.3624779811637575,-4.248040110880326,47859.40904950472,94229.39976659231,105686.8147686365,-0.43549417249367606,-3.03471300745815,-0.27868034845592915
8.50543654771036,3.455339464799486,53398.58629877583,28317.88036693771,60442.628733237645,-1.5642681668664526,-4.169911813240339,1.645238545628548
5.155054321830487,2.715617517174642,6818.238634205345,930.1248770212688,6881.388766798762,-0.7719453517503984,-2.431461596123404,-1.775722229481607
3.905722115069941,4.970865572978998,30754.818772334445,49812.30016730442,58541.644379678735,-1.3999800601092156,-4.594922116869955,-1.0738483260892628
6.033010576780938,3.371012472245599,110936.9446043089,43777.92685273778,119262.36857728072,-1.8951871187869749,-4.336212003409128,-0.21203791416921897
6.8935621070821975,4.595671560457909,36479.16511029961,58679.63531535252,69094.34918202259,-0.4527594782502487,-4.393999341879068,0.21904279117378941
5.074295636976161,4.437865570429095,40051.06714970051,53824.249280876735,67090.51938597418,-1.8431754891466645,-6.075058607967121,0.33955850127029874
3.4846628608163233,1.13534633459909,118038.98881942296,66276.37422084727,135372.6732482359,-6.981566502014607,-1.543798394481143,0.9320298674921405
8.635999712585393,-4.387768076078888,26921.65080212452,90205.22413796894,94136.9095769175,-0.0008046984539352292,-4.540149576032276,1.2555300376625984
6.404160145898771,3.74770807321409,118899.60039627744,70925.59455056762,138446.939069616,-0.44817477258281346,-5.383393257896472,0.39517860200816857
2.1123020246997477,2.1839360571137347,26853.513667279494,1978.4993866015086,26926.300471872273,-2.5914418463460356,-2.538334106651417,-1.4419203420531903
3.6190259212322946,1.436854009943739,70780.7331608649,8559.8631618793,71296.44763338253,-4.151397878120459,-0.7139142666023585,0.3745177742300458
5.582718768519722,-4.424983963792023,59570.249615449844,95463.24956165867,112524.87128239039,0.10912612195357958,-5.231236430937199,0.30711968092721637
1.529806254460374,3.3553206756786875,26031.51220680136,11163.458113711456,28324.237427147767,-2.721357778858584,-4.54252083169573,-2.4905552473348247
8.729680704387178,3.5763987740765004,59153.30664884288,29934.467240886206,66296.19911795645,-0.9615892447467366,-3.8031467660570697,1.343100692190233
5.217195089140441,3.4459348242262773,51816.727009335285,13550.07769358429,53559.10571006714,-2.4560837347185327,-4.838545077299465,-0.15724568978338344
5.481120273754979,1.2440343871412844,84033.16769865173,47541.79517090812,96549.44620525952,-2.48755675879584,-1.3954627899841985,-1.9036883210930986
9.229234146400406,1.1665494445515054,77379.64772493063,53864.41870496482,94281.41643748319,-3.8716634939385113,-1.6923031256378085,-0.7058447239882908
3.4477329886610293,-4.608815803922339,50589.57546325344,63428.185135952925,81132.23660292457,-0.8998844036414142,-4.22883852804904,-0.48629709520648023
4.795639955522535,-3.5252827585475233,1878.3036519472776,65663.30423966396,65690.16326117319,-0.9835574818749632,-3.000100994615768,-0.1401468666365451
4.423962340973811,3.3805683333717393,32236.87772692909,20767.452276489483,38347.14279626638,-3.075356024528464,-4.870109272835973,-0.4740349200669665
3.327386641897286,3.3547742111984404,52384.679218679245,11590.298734042606,53651.557690231835,-2.045446949080998,-4.828798566594575,-0.3302961611884271
7.65558680576896,-4.38382275118048,36872.429930742976,89064.32263579068,96395.17444649273,0.14175278284948573,-4.458019329315207,1.1100631830610843
7.430102273688794,1.4075426461655425,80007.1098458821,71478.90723952421,107286.40084860502,-3.41327373701216,-0.5075774794760554,-0.6437953712787005
7.733623590488978,1.0859639850334741,91908.14852179626,71122.4617685987,116213.21927272448,-3.4631196120903,-0.9858205632278416,0.6045913706700469
4.628233398661239,3.74302783995933,43403.74636362912,28674.569177729318,52020.34329881563,-0.6824759790338479,-5.684205929970739,-0.39375362815516507
8.97275058629463,2.3080481491133957,130602.77692071795,96117.15697280875,162159.16010185293,-1.2532734354799013,-1.6350220098979307,-1.2319744510501058
9.228609007834255,4.453726592183722,24131.185406487704,57318.00381668213,62190.57542466924,-1.327670080766555,-4.522958415841906,2.061296683704207
2.2855135159558033,2.2376507526887215,25467.785643061237,2301.360342839419,25571.55384384199,-1.549958464441144,-3.2856733221322285,-1.4467034033368704
9.42622292178527,3.438027924260825,42939.75450641374,23813.27241236877,49100.86008469467,-1.344715486244978,-3.7644778473713654,0.9645944133139781
8.955529124725361,4.49635106355587,26307.53184015429,62467.10616362696,67780.71691106971,-1.000288273826075,-4.305095248013782,1.767217586886762
4.264275631594406,4.345482610441954,38814.13944919252,52474.367968214094,65269.416389645274,-0.9653016754952503,-7.228733303043733,0.9767862325839703
3.403553345211883,4.295352719898931,41123.0448480892,44392.08697232997,60512.49626595208,-2.108388371524194,-6.376135735575475,0.6656039145552296
9.903990401835332,1.605054164486181,95589.69060284161,123822.3420140694,156426.8561737279,-2.5527665855061885,-0.5846317957969633,-0.6527380326651725
8.618668735193687,0.9788103658975185,89611.31988884881,88390.04579856643,125868.93520441913,-4.074218292147506,-1.1023515655694287,-0.57183039406103
4.9711762796478,3.7293586737656557,32912.286582812936,19360.07647798497,38184.174344126324,-0.49528910115222213,-5.657622172868754,-0.6140262086123462
8.859355492390286,2.4342479946371434,129313.02607426386,98993.88159744437,162854.6815636937,-1.1546669998403254,-1.9073074815948872,-1.3794447164477597
7.249983804970403,3.3280429438514525,64272.89603090074,16502.61780244537,66357.67897939593,-1.5108501526148295,-4.038185629567249,0.17146435293795867
4.766107086047358,1.707373706983594,115469.95182569172,17129.88274510505,116733.63978943092,-2.0283310654913578,-1.3491799365280908,-1.4970801956948965
6.798819574511506,3.360867932465986,126498.20747284207,71367.08167777561,145241.374415297,-1.5567433516403852,-4.152002511433169,-0.13294873157879977
4.726627199238334,1.671308985575494,115863.83165403373,17346.44401278727,117155.13905263836,-2.1189911870150686,-1.2362241339026705,-1.3270496076504648
6.931513525496136,-4.285245053584146,47818.09969662368,96819.54960349057,107984.23887317545,-0.21392810682900246,-3.462232588257827,0.11039977394598335
3.6333171292751323,2.527344819977641,15807.888425185261,1206.9469804083512,15853.897264604151,-1.2477631009244767,-2.8466602245875543,-0.9482901694708338
7.74669281369626,-4.428470907742552,34812.915686686945,88955.6187655242,95525.08157319551,0.3339934060405044,-4.994213110330189,1.3972871015650417
6.146643197092271,-4.045872842794958,51121.82064671907,106570.19635095494,118197.49277170139,-0.4270438677491383,-4.581648099278491,0.3401493027555407
8.732377556036415,4.739095695123576,5091.073069891486,60199.06727226989,60413.96135376532,-0.29371215466046385,-4.333415047927119,0.47087646800863825
5.551946971684458,3.1630812076841943,40446.32704412732,2204.070432871545,40506.336526938154,-2.097215137756469,-3.785885696564266,-1.7070997814558277
4.237315358810996,3.9981887220866517,56346.67866783212,49688.03179218569,75125.5529182793,-2.187239801797138,-6.760549769966667,1.686460916165689
7.416590577269473,-4.4134439520986275,40912.43006490213,89154.88399111807,98093.93597101315,0.2233699225442925,-4.728754466963087,1.089091251944347
9.43502524780397,4.801104440345054,43182.34837272331,65159.51061370206,78169.54032998014,-0.3252368071695938,-4.01856244711279,0.8355725847861613
7.554880669521825,3.573175134478691,51907.690107060575,32691.946323056833,61344.695350456044,-1.391564864695982,-4.03278696356622,1.537151719542168
2.1584087340983062,4.895138808219949,32712.2338343969,57637.25796466414,66273.25063041272,-1.8970672884995659,-4.709181649947911,-0.948155764229766
9.099885223886,4.626980929060275,23520.038155130755,73848.27928132909,77503.29379214787,-0.38540620976398554,-4.041063988360468,0.7162893043070959
